1.982628684232708161e-01,-3.720396082360339363e-01,-3.904268227107386968e-01,3.224049515447970360e-01,-2.069445097611864182e-01,-5.416690065216176464e-01,3.045718238519956045e-01,3.025057227088446266e-01,-1.675897435924108003e-01,-5.368468576591581276e-02,-3.160324219933823842e-01,-2.110951124754308350e-01,-4.288089854805492984e-01,3.144593857487274630e-02,2.498537715922576757e-02,5.019634430026127525e-01,-1.082542366457278776e-01,4.626165350475031773e-02,1.346152045282957566e-01,2.470852626849646405e-01,8.067191775125318598e-01,-3.064261307248857258e-01,7.597632903109492741e-02,-2.791153233881314977e-01,-4.263397077655621814e-01,4.368812925378031675e-01,-2.547638609207283356e-01,-1.443138437377193550e-02,3.984740406418185721e-01,-6.878643058448756509e-02,5.436058154173966095e-01,2.228307398272248718e-01,-2.271205038531049769e-01,3.075090160018779106e-01,2.086958256586680105e-01,-3.560368118164571744e-02,3.110424766067208802e-02,4.382806331448031445e-01,2.156236083058598596e-01,1.556245868080465389e+00,-5.125340467757659446e-02,7.351322682625940907e-02,-5.913901751819539143e-01,4.454248789405338416e-01,-2.142632164165148706e-03,1.411113991205695251e-01,-4.533874573536222363e-01,-3.682079059605710691e-01,2.652079952986765576e-01,3.443917831360829296e-01,1.831098801663125913e-02,2.162272153622229465e-01,3.611427594560812082e-01,1.081198965597178346e-01,8.028793299951994533e-02,-7.163354745792388512e-02,2.488744196973008693e-01,1.253363694139646850e-02,-6.038002411459536534e-02,-7.178840398807997403e-01,1.084281007684229775e-01,-3.237302512894146833e-01,-3.738339002458321847e-01,7.051877034506170983e-02,5.314360827181277003e-01,-4.942062582863717551e-02,1.843271275639531692e-01,-3.727003498044293428e-01,-2.499331067540176421e-01,2.692353978172535300e-01,1.521021038038039563e-01,-3.078490782994897645e-01,-1.591055903272270075e-02,-4.679509257142919904e-03,1.704236350315024018e-01,6.726565317276125833e-02,-3.023343192263138191e-01,1.916262959890710276e-03,5.052548059224411248e-02,3.096224122429440395e-02,9.328614941059626756e-03,5.472839455129839548e-02,7.559009958706835487e-03,-8.699872020717704102e-02,7.012084179947881968e-02,9.607325878119615803e-02
1.802480417715999483e-01,2.409282347453515216e-01,-2.156972758524556000e-01,2.152800435274105084e-01,-3.800531927089469408e-01,4.551583522877757360e-01,-3.666097298083489942e-01,5.173912802567700586e-01,-5.274909409800788290e-02,-4.560523707589856923e-01,5.781666686212347250e-02,3.012363736049365748e-02,6.704340129324834474e-02,2.673688061985831088e-01,1.210200428124748040e-01,-4.363441531565580983e-02,-3.460397325678015168e-01,1.538608405655363665e-01,3.386882213446009149e-01,2.636464867597316797e-01,6.621439906661908958e-01,6.821829199929482779e-02,-7.099029626181765917e-02,-1.655331296174099038e-03,-1.846773387962002133e-01,-3.088191937093914818e-01,-2.961097694885742593e-01,2.818915012080863147e-01,2.758194037452064151e-01,3.338046857195537953e-01,7.140255915940021403e-01,2.418438753091091756e-02,-2.159085724514926419e-01,1.795372043457867106e-01,-8.348647348822135772e-01,-7.801153659753713443e-01,-8.267363511599791492e-02,2.035095730915251200e-01,9.111243825397831453e-02,-2.535587585058945437e-01,4.768143985458103695e-01,8.309555225793847644e-01,4.462725352984595051e-02,4.386754103967404061e-01,-9.299258445652223148e-01,4.711849531665806001e-01,4.194877935948643222e-02,6.058270494503331660e-01,-1.029468389387289351e+00,2.477788128674656976e-01,-8.061949800438462654e-01,1.294938877066544869e-01,3.258793484021222930e-01,2.903187443232574938e-01,2.301327691559928723e-01,3.484142425757162376e-01,8.473788111560408287e-02,5.946741877056098691e-01,3.893090820513605554e-01,2.800851132147267553e+00,-5.408020872109412513e-01,3.062852107061055928e-01,2.843442986956972729e-01,-2.512328312206176806e-01,-2.907527666453832094e+00,-7.827767411159557431e-01,4.755339655305546032e+00,1.207033430634202542e+00,9.179491070226442062e-01,7.119744194259838288e-01,7.069386165412044898e-02,6.197072620378871188e-03,-1.047666055795672645e-02,-4.805620272572631163e-02,-2.485403441431582872e-01,2.753683007306948483e-01,4.881329865265453538e-01,-9.273958760692123382e-02,-2.940145091908379082e-02,-2.166622753848679583e-01,1.259465462760149534e-01,-7.849919349171913252e-02,-1.842864421474093017e-01,-4.507813010028545453e-02,1.211877280549729652e-01,7.024041059236775519e-02
1.306353960939125869e-01,4.594641140268352908e-01,-5.137874572774669968e-01,-3.991925426949852751e-01,-3.533302285843905599e-01,-1.132975416176281724e-01,-4.693933522188066809e-01,-1.484308805719516677e-01,-2.341233713050192011e-01,1.614283729386761235e-01,-2.656992878795876312e-01,-1.089590243091325406e-01,5.298572629650263183e-02,4.626515935875960550e-02,3.140816930186163258e-01,-4.579248821177324402e-02,2.479581766191907843e-01,3.665195587823823486e-01,1.933573655940191427e-01,1.472983850143505802e-01,1.522791334702465194e-01,1.048291662592282791e-01,-3.091819430333740959e-01,-5.578100370089510429e-01,5.045499638750016586e-02,-2.776505793941143607e-01,-2.409359891577316781e-01,-9.805859229259371312e-02,-4.063380829021869811e-01,2.618401156693486720e-01,-7.651058252538783799e-02,-4.694752542643007009e-01,-1.727784263472146031e-01,-9.142750054954434935e-02,-1.067727224231080213e-01,2.641607186689656217e-01,1.745684976903953689e-01,1.686142897315192624e-01,5.457362970752419051e-02,-1.616005656731968054e-01,-2.944271538109636266e-01,-1.367104368311838625e-01,1.305617207660267454e+00,-8.750526043147324184e-01,4.127124077205216457e-01,1.771714444444142944e-01,3.034315134193913410e-01,1.522786798517467011e-01,-4.075382948083454693e-01,-4.857436885645308178e-01,-3.550395985605759308e-01,-3.856539039756763376e-01,-3.624581023351943210e-01,3.785670871015846262e-02,-2.982400777515999413e-01,-3.971876074236010967e-01,-1.132922101690139738e-01,-3.753358604030401779e-01,-1.257099475845692080e-02,7.863464166329842131e-01,-4.085445849738147256e-02,3.003568558349739015e-01,9.509587576246313068e-02,-6.825771403207808730e-02,-5.554622447031588583e-01,-1.085672203370116051e-01,1.389904068216524902e+00,3.267543246918238609e-01,2.510102295070520406e-01,5.774213880387746300e-01,-2.036622899015849975e-01,-1.510663530396131604e-01,1.409700714396177057e-01,-1.471494262201246059e-02,-1.810514532732667436e-01,-8.289644119642405884e-02,1.714437549812627692e-01,-1.856590310617411421e-01,-6.039448234144360883e-02,-6.877101449241378173e-02,-1.204720090823062917e-01,-3.573997133562345496e-02,-4.649571907916459634e-02,1.065471580475405439e-01,1.534403694317855171e-01,4.273851918522390131e-02
-2.238203613410258974e-01,2.187872981929659955e-01,-3.352374079246187577e-01,-2.418637260177037007e-01,2.380577158059712373e-01,-7.787381294762636685e-02,-4.030515428001203992e-01,-1.274323100387044494e-01,7.039723322894759772e-01,-9.352824245701310546e-02,-2.479090985620175935e-01,-7.804344267613222419e-02,5.034510162464165273e-01,3.318337615004315344e-01,3.488412644187787182e-01,1.923342255625175301e-01,-4.068503745810603811e-01,-4.848810335628743473e-02,2.436973456584463349e-01,2.680220367093703593e-01,1.165057695586793729e+00,1.481104940840700379e-01,-7.347238931479177504e-02,7.614452974450323097e-01,2.606023098207665978e-01,-3.943899976534941398e-01,-1.395888515689130138e-01,-2.326359315880038858e-01,5.475878870405088972e-02,-3.647822753976615734e-02,-2.232691785982875154e-01,2.249457131498955043e-01,1.556631738284822986e-01,-5.895107568737124604e-01,1.228772244306365113e+00,7.174061215939834257e-01,-7.299605622562778395e-02,-1.265880230703161080e-01,-4.318052561565643988e-01,6.711224432042769417e-01,-1.015503509024475060e+00,-6.743100956496663259e-03,1.617677272012110423e+00,-7.503823102254562893e-02,8.985377317485645499e-01,-3.942433836484653120e-02,1.411477228887672020e-01,2.052162875858698499e-02,-2.162080572890585639e+00,-6.555727346102092901e-02,1.256179315622379056e+00,1.520943897424566482e-01,4.361533150897515393e-02,-7.011621291911389331e-02,-6.936296418464048263e-02,2.034024035524921725e-01,-3.591208001507192327e-01,1.098169404968683399e-01,-3.044391404647933674e-01,-2.984158491645864775e+00,3.919642115925369152e-01,-5.113493453654016641e-02,-4.167124779605734242e-01,-1.598295374603036969e-03,-1.110014257665315807e+00,1.411538506484721900e-01,-1.740599557617704907e+00,-5.592300974201552810e-01,-1.519726985455703561e-02,-3.201278241029042460e-01,-1.894420894566200275e-01,1.589938181622912172e-01,2.500214710925351483e-02,-1.375506686141083623e-01,2.096522986292680968e-01,-1.219536605961776127e-01,-1.268489216830479341e-02,-1.954572519419328636e-01,2.114174967166921881e-01,-7.726171213891505629e-02,-1.022724399904936660e-01,-3.692942491746318417e-02,1.381691885214924864e-01,6.267816577709170445e-02,-1.616357341794387725e-01,-1.971049539789335864e-02
-2.344551635335122633e-02,-2.393392944497066965e-01,2.666800306349377814e-01,5.751856747113777814e-04,-2.981550933372597023e-01,-2.618849726266826439e-01,-1.404574395945874243e-01,2.813255307492515955e-01,-4.910289572017565995e-01,-3.640219492108157096e-02,-2.124227563248090589e-01,2.030520799113953445e-01,-1.431628480953849591e-01,4.782620045116107721e-01,-3.620191913062037470e-01,-1.172120028677294534e-01,3.281192181328803081e-01,-2.204775680971621521e-01,2.288897855427113048e-01,-1.831844854598589645e-01,-2.206199415179241008e+00,-4.362309341864251122e-01,-2.276611636303392250e-01,2.076936408197290265e-02,6.612482336115805825e-01,-2.595618255052434820e-01,2.987454073120704434e-01,2.367267154949544150e-01,-1.659391234679767069e-01,-1.021884046238682592e-01,-9.285189037902778775e-02,1.499519552206630690e-01,-2.015708418138534852e-01,2.597830720446992481e-01,-1.926068444375463873e-01,-2.493320897209362619e-01,-6.398936480509691271e-02,2.055984572625202400e+00,1.665276397655576890e+00,2.594012113130927388e-01,1.357390667824358355e+00,-1.920460479011382171e-01,-6.555918743081126099e-01,1.529342209344907721e-01,-4.601420627724966787e-03,2.328230483573604515e-01,-2.564879747587915926e-01,-9.933495329589467349e-03,-2.573894061084301965e-01,7.705910132619531172e-01,1.857393968080707503e-01,1.335747200600857221e-01,2.480509232452369206e-01,3.222511803970665167e-01,1.412440190984511068e-01,1.420869852989410653e-01,1.985153275884416757e-01,-7.063495643749802266e-02,-4.354224581087709489e-01,6.219975224866808317e-01,3.004811352809274583e-01,-7.030629577645713946e-02,-1.063322994837236773e-01,-5.866245266281172599e-02,-1.204264518038787868e-01,-2.776506792921827893e-01,1.371827114677421910e+00,5.278341239338706359e-01,2.716018292029863668e-01,2.337211203492266520e-01,2.300317651230098792e-01,-1.823792308443963339e-01,-2.303314401594348249e-01,-1.180034976133433750e-01,2.799577000857508269e-01,-4.859271577705086276e-02,-1.584028522427783359e-01,1.156939966030546135e-01,-1.173433462299488944e-01,9.025172104260605066e-02,-3.153392483857934969e-02,2.787889452698675413e-02,1.258774067407068542e-01,4.023617559659489924e-03,-4.588119156870541088e-02,-6.382199152082708438e-02
1.943435248916280944e-01,-2.809292632518233246e-01,2.651793848443740886e-01,-2.914267924206368487e-01,-3.324463764162030044e-01,-2.082179464014620729e-01,-7.302783972058957129e-02,3.154839703731487921e-01,-2.397223749174706986e-01,3.060963896559615871e-01,-2.299731555076315326e-01,1.641922103726321802e-01,-3.335434858678428816e-01,-3.513776748625083157e-02,-4.855128769455832605e-02,3.019819686853059681e-01,2.517570109263977951e-01,1.549367572501985646e-01,-7.056675868043996158e-02,-2.049810262038940789e-01,-9.024897220433746314e-01,-1.204277201390190066e-01,-6.384363448034974242e-01,-1.152111887305449361e-01,4.936500444877854887e-01,1.756750646500168378e-01,3.311110672748059369e-01,3.530114809401574960e-01,-7.138651875443169544e-03,-3.094788163478451870e-01,-1.813102033300940108e-01,-9.618920241419055550e-01,-9.716502885300312697e-02,4.060999805296953286e-02,-6.601757299117354261e-02,-5.003888374865806954e-01,-4.864352767687264434e-01,5.548838380477754129e-01,9.797132618549985184e-01,-6.925035376158146239e-01,9.254620861477248495e-01,2.757347086200236386e-01,-4.470083698545211370e-01,1.749808511402010658e-01,-7.651343693081672503e-01,-2.420064398520695159e-01,-3.102859340299308766e-01,-2.011493495565769563e-01,-2.492969296982588956e-01,3.446678024315733002e-02,-1.435742647846933728e-01,1.351709042221149459e-01,1.839367181178338806e-01,2.158498579389077909e-01,1.330905807425248610e-01,6.110939643381864128e-01,3.761333108428534522e-01,2.067862602146836870e-01,3.064116871423583910e-01,8.322012206769756615e-01,-3.568651075241198456e-02,-4.018165002793019913e-01,-9.343971333208052343e-02,3.451378234157054248e-01,-6.211607841785521389e-01,-2.079641010640650434e-01,1.010032293471697429e+00,1.001126826639224587e+00,1.499458122730712717e-01,2.205106425284240612e-01,2.505871005634916979e-02,-8.464126821305105464e-02,2.478894936846832431e-01,-1.742217447047239853e-01,-3.892789356594227312e-01,-2.395676942601431270e-01,-4.406353442766480777e-02,-1.337832958305492925e-01,7.941522062908643043e-03,2.423582354622385443e-02,1.581694931537376003e-01,-2.372198906316744932e-02,5.372213856143444322e-02,9.387635809910142848e-02,-1.329121405570408143e-01,-7.359457960736623394e-02
-2.238328741532213673e-01,-2.954687573955800395e-01,2.468676902542121798e-01,-4.426896354099367770e-01,1.982889351585659654e-01,-1.862544895233325948e-01,8.510002867315399899e-02,2.040246235520894735e-01,-7.785492669262899200e-03,3.668865124736451211e-01,-1.561394536012742362e-01,-4.754535233175629649e-01,-9.044474957299603046e-02,3.396273979552719702e-01,-3.589023261684664012e-01,1.149941736136668863e-01,-2.032685328187661122e-02,4.039608830009216306e-02,3.150569361283751535e-01,1.021821391168577647e-01,2.201132741723001163e-01,-1.992923370292993823e-01,-1.364292010565815727e-01,-1.416269488390191067e-01,3.917676875661183500e-01,-2.066767150936006658e-01,1.137032214694602000e-01,-2.687056600018296673e-02,3.632265343736961749e-01,-2.864506358348288817e-01,-2.504351235436271250e-01,1.999833408478201430e-02,1.383966020090252602e-01,3.250344483151000885e-01,5.540867747620906725e-01,2.765124861381845767e-01,-6.995012023679494928e-02,-5.361195004764820471e-01,-3.018395612513718462e-01,7.047441767867390627e-01,-4.304679197525853596e-01,3.239031897146110173e-01,1.361317230382514953e-01,2.004126863827643268e-01,6.036808284103363231e-01,1.510686310935682453e-01,4.457375221027267548e-02,6.717702977917855423e-01,-1.131893723863121870e-01,1.135764358761123943e-01,1.779562037650002093e-01,2.805514807188569937e-01,-2.418201718501125641e-01,2.273827145179500853e-01,-4.332536256432740346e-02,-5.958916149078354874e-01,-2.300173768593083423e-01,4.269565176969434828e-01,-1.221442891984227813e-01,1.677674370601963671e-01,3.131784832326963697e-01,-1.247946539710643732e-01,2.061302775450311597e-01,1.028179052335938815e-01,1.715539589654916375e+00,1.069983542064085191e-01,2.829610296276836578e+00,1.175324315846925982e+00,4.937948495589598169e-03,3.393927938234576613e-01,-8.148225632223313197e-02,-2.348777704102176234e-01,-2.839935124599071714e-01,6.952494568717294821e-02,3.036137636073538495e-02,1.135602237683619037e-01,1.057526785789498353e-01,-1.453635531769412702e-02,8.525991297965508642e-02,2.587466107995809242e-02,2.130187200034113978e-02,1.670858230202308670e-01,-2.873795550603002735e-01,1.537542039640738267e-01,1.051281141342410436e-01,-1.036552135897823718e-01
1.430198369490487953e-01,-1.365001403268964464e-01,-1.816300888847442174e-01,4.193468907222889785e-01,2.268503221918201085e-01,-5.175186346595983533e-01,8.688211060358712601e-01,1.104424456419013101e-01,1.954654663906305323e-01,9.867128125449496634e-02,-1.652728322458022481e-01,-2.495273946224471351e-01,5.820835735298418578e-01,-1.252102083293489265e-01,-1.622705694574790858e-01,-2.885402446909132168e-01,2.470376493221779907e-02,2.929844216707485627e-01,-1.771800423660391255e-02,-1.327087816060019410e-01,8.462927178472869905e-01,-2.480152933426957584e-01,-2.398850539147563687e-01,-1.022751329266846643e+00,-1.314810090516792984e+00,-2.254590899063472209e-01,-2.974728571558342693e-01,4.160702171391796322e-01,-9.693425174160841262e-02,4.167150064159703127e-01,-5.319251907262005641e-02,2.679993001355484017e-01,3.653278839943291390e-01,2.793910316471741317e-02,-7.075501706180653549e-01,-8.140908648831390870e-02,-4.796772062869262832e-01,-1.575391784763855663e+00,-5.075796420888815247e-02,-1.060117024755587112e+00,2.156455777310862243e-01,1.803602560148611089e-01,-1.801969655697228390e-01,9.426581168255289134e-01,9.698215682007682581e-01,3.776761729261197686e-01,1.264520315787187599e-01,4.457111274582899463e-01,-1.942627890159160930e+00,4.273358340566450475e-01,7.777969173306040762e-01,5.033625591363186658e-01,6.490931387318208401e-01,-2.250760365263468898e-01,2.882884586280329842e-01,4.147679327933045390e-01,2.073274585247555368e-01,-1.020674984947462366e-01,-1.044189902345741272e-01,1.107797919778803486e-01,3.072266590639640138e-01,-1.136609479725744637e-01,-5.000678033002275980e-03,-2.043272423360769363e-01,-8.658067123875343718e-01,4.333948294063209028e-01,-1.513820106941949462e+00,-9.938331453559758888e-01,4.500646976597857951e-01,-9.570954571148573287e-01,-3.318026963120209172e-01,7.656460819424254494e-02,2.365202812524933307e-01,-9.090108122966521903e-03,7.883657422488632438e-02,-3.340735587996457867e-01,1.500221635849051383e-01,-1.741877902091472641e-01,5.243213439411886084e-02,-1.836479157854509769e-01,1.021719330605066339e-01,-6.413020413937606246e-02,-3.451526401234594060e-03,-9.413316802891540103e-02,1.974915222989317432e-01,-4.193304565031116815e-02
2.038082235389141461e-01,2.196074752142224140e-01,-1.900430436049204697e-01,2.186818322751441501e-01,2.553204814284376623e-01,1.413523807500953189e-01,-1.773426321594249455e-01,1.463247824512714816e-03,4.325184073251785444e-01,2.072964596402248894e-01,3.464867602197767016e-01,8.670098950567516061e-02,2.963781215995963531e-02,2.436015208625790796e-01,4.218966802064067628e-02,-2.144539254434835174e-01,9.629435379371356629e-02,-9.217030855341735995e-03,-5.305639949005255124e-02,-1.456600744714451612e-01,-2.440282041918079292e-01,6.743828781879148693e-01,3.199950294020093011e-01,-7.547903086221480207e-02,7.382335034340755664e-01,2.360109232395204704e-01,1.003244050141394728e-01,-3.090313828221512571e-01,-2.775416499365280232e-01,3.667141426190692055e-01,5.223223187666860279e-02,-4.097962407016024489e-02,2.719212886482048896e-02,-8.938176561566296696e-02,-3.380302554721150710e-01,6.747767627106902033e-01,6.544987980070497702e-02,4.569261629282249659e-01,-7.095562596992743137e-03,7.564822524571447604e-02,9.622362133058121048e-01,-3.901149225959546496e-01,6.289034992438372607e-01,7.454888518886293447e-02,9.757213913905673497e-01,2.907899903614204473e-01,1.643825774840130260e-01,-4.210201461508398801e-01,5.523236793274930445e-01,2.619004994450737506e-02,7.981050648131612357e-01,-6.450727786093932159e-02,-3.361712665221449625e-01,-8.432513395594593009e-02,-3.117079849123704505e-01,-2.157053601589163927e-01,-2.256074213279576635e-01,1.418398775431339298e-01,-3.627030378046818687e-02,1.256084665910074172e+00,3.940046276598173636e-01,-1.834906806458240780e-01,-2.501621363208009902e-02,2.226795963664573996e-01,7.303684013972338018e-01,2.843498835495258947e-01,2.332738961667924216e-01,1.951207995950337559e-01,2.723283445379613421e-01,3.245999961764969854e-01,-1.510195968244795739e-01,-1.057132732269020631e-01,2.571088178200496843e-01,-1.224128630756542990e-01,9.575333914401398805e-02,-2.749897252610831178e-01,-4.677505373083123974e-01,-1.491057554672263752e-01,2.130127254276457591e-02,-4.158872501684699081e-03,1.172021853694813348e-01,-1.500728490378615831e-01,4.900576286481718447e-02,-1.526865542787257946e-01,-1.252913962675958684e-02,8.212848286385981966e-02
-2.071708863052104665e-01,-1.992421933094691289e-01,2.832108261036687669e-01,-1.099902899002702661e-01,3.722851716560855451e-01,-1.079554430875548712e-02,-2.371350720182797966e-02,-2.048016800052809283e-01,2.600368028583688318e-01,-4.835991761472602929e-02,2.636802074285928277e-01,7.264730827074519226e-01,2.308700988753682182e-01,-1.720011044045388071e-01,-1.846445046397796330e-01,2.023217033192903185e-03,-2.404937780426426863e-01,-5.257587047096518029e-01,1.756758079660192817e-01,2.623939507170433907e-02,-1.950639377382814010e-01,-2.493102376570089929e-01,-1.921515294165221932e-01,2.595336222045683261e-01,-1.033156668564440411e-01,-2.014832698739162098e-01,3.194812363423076285e-01,-1.307453639907627807e-01,-1.978198184565562734e-01,5.032091820238351332e-01,-2.920198723628769644e-01,-7.211883095466331550e-02,-4.595276535772976900e-01,2.563523788130357417e-01,4.505982686735384157e-01,1.727118127514657431e+00,3.461258829184797325e-01,-2.584260649524047770e-01,-3.776635156181908370e-01,-5.962377132773909461e-01,-8.520320042769080615e-01,6.091767748109382097e-02,-4.504565412975801431e-02,6.042513823473618512e-02,1.651330155632191099e+00,-3.245530320649330780e-01,4.570779016350667301e-01,-3.858766081620356170e-01,1.380091804392551857e+00,-2.386092080651624203e-01,6.023915803925031787e-01,-6.083183261294108357e-01,-2.576994878445478254e-01,-2.836291519445329756e-01,-4.308115552423342764e-01,-1.605033123706090803e-01,-4.445141988459632154e-01,-2.821076563632149981e-01,4.631509320986513800e-01,-1.450504342990633022e+00,-3.074199879924822132e-01,-9.771784929599852676e-02,2.807943853558053648e-01,2.804032971103828653e-01,7.247566179206413328e-02,7.386120724272912663e-02,-2.013063916801496323e+00,-7.588084109641133335e-01,4.623526752517103655e-01,-4.708087915297062831e-01,-1.639352023661415358e-01,-1.003320041110093430e-01,1.794690056781554910e-01,-2.229126135056603425e-02,-1.921337963946624997e-02,-2.361463641237387251e-02,-2.258311564529481563e-01,-6.605269446761968810e-02,-4.893646583249692400e-02,-1.251723497332102863e-01,-7.579683666529588026e-02,1.063287754797210410e-01,-2.029899410302682394e-02,7.220512323065891858e-02,-8.655592698704839272e-02,6.510220668910940423e-02
2.228306725230900232e-01,5.101126528384261616e-02,2.393977852746087542e-01,2.577499359078638808e-01,-1.255102951732709471e-01,2.314949260938699294e-01,-2.078839262234527807e-01,-2.458007325696749956e-01,2.335021525067100256e-01,-4.039317330870505207e-02,3.043502459490514400e-02,-1.070711895860436830e-01,-1.886219358061802173e-02,-3.073381034096926423e-01,2.437658934865413185e-01,3.019524451147309607e-01,-1.917053443972598636e-01,-8.123954349548594134e-02,-6.214330265316858615e-02,-5.039898403889449263e-02,6.697163430623043201e-01,2.556272018099215448e-01,-7.528518136280454298e-01,-1.129969639125418951e-01,-4.449828741711194247e-01,-3.131730527465256264e-01,3.239062223326854006e-01,1.023181501836999130e-01,-2.172394783455109529e-02,4.100939919670590350e-01,-7.395849351756151879e-01,8.364334771107380107e-01,2.280608581894837672e-01,-3.212977983744974009e-01,4.879667292983652094e-01,-1.689311210081612113e-02,-1.746516860002375326e-01,1.880237756748549760e+00,-5.535199674097842637e-01,1.810709556318952640e-01,-3.790968695481417572e-01,3.320982978158725785e-01,2.999894592930434922e-01,2.140524625773553014e-01,-5.040142606978582629e-01,2.160431480572511109e-02,-6.235797688082000967e-01,-2.215647526093289799e-01,3.381567055040448078e-01,-3.786599455731804453e-01,-3.855046459571424000e-01,-1.531962735262897349e-02,2.763580171489241066e-03,2.225815441197043221e-01,-1.462820272593884641e-01,-6.010228806185033412e-02,-1.199435650763803485e-01,3.602302824025786498e-01,-1.659709029503045052e-01,1.810655907068513759e+00,-2.398504423645862471e-01,-3.488485841444688429e-01,-2.144236655352952658e-01,-2.139081873768287206e-02,-9.599830763765978547e-01,-6.409463915500662745e-02,2.839276137071215622e+00,3.949682165626934860e-01,2.789682300575395679e-01,2.157360481008287478e-01,-3.000407602727530043e-01,2.341593370032181154e-01,1.581922277495412810e-01,1.971829381288235927e-01,1.579217287979373802e-02,9.995029014049730542e-02,2.296583979503923900e-01,-7.216998978043637214e-02,-4.425790673096721695e-02,-1.002420460742018127e-01,-7.456792151443415728e-02,5.166856004337082309e-02,-6.471823348915581309e-02,-2.332283789904295718e-02,-7.873367592000761819e-03,-5.660986136590761067e-03
